INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/dev/pts
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/dev/pts
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/dev/shm
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/dev/shm
DEBUG buildroot.py:447:  kernel version == 3.10.0-693.2.2.el7.x86_64
DEBUG util.py:110:  touching file: /var/lib/mock/centos-7-x86_64/root/etc/fstab
DEBUG util.py:110:  touching file: /var/lib/mock/centos-7-x86_64/root/etc/yum.conf
DEBUG util.py:110:  touching file: /var/lib/mock/centos-7-x86_64/root/etc/dnf.conf
DEBUG util.py:110:  touching file: /var/lib/mock/centos-7-x86_64/root/var/log/yum.log
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-7-x86_64/root/proc'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-7-x86_64/root/sys'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-7-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-7-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '--bind', '/srv/secureboot/kerberos/', '/var/lib/mock/centos-7-x86_64/root/build/kerberos/'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.QJ3ZQJ', '/var/lib/mock/centos-7-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG buildroot.py:138:  rootdir = /var/lib/mock/centos-7-x86_64/root
DEBUG buildroot.py:139:  resultdir = /srv/secureboot/results/shim/20181206092329/15-2.el7.centos.x86_64/
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/etc/pki/mock
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/etc/pki/mock
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:100:  creating dir: /var/lib/mock/centos-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:199:  configure yum
DEBUG package_manager.py:205:  configure yum priorities
DEBUG package_manager.py:207:  configure yum rhnplugin
DEBUG package_manager.py:96:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/centos-7-x86_64/root/', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools', 'pesign', 'krb5-workstation', 'python-krbV', 'rpm-python']
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/centos-7-x86_64/root/', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools', 'pesign', 'krb5-workstation', 'python-krbV', 'rpm-python', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.utf8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir'} and shell False
DEBUG util.py:417:  centos-next                                                                                                                            | 2.9 kB  00:00:00     
DEBUG util.py:417:  signing_tools                                                                                                                          | 3.0 kB  00:00:00     
DEBUG util.py:417:  base                                                                                                                                   | 3.6 kB  00:00:00     
DEBUG util.py:417:  updates                                                                                                                                | 3.4 kB  00:00:00     
DEBUG util.py:417:  cr                                                                                                                                     | 3.3 kB  00:00:00     
DEBUG util.py:417:  (1/6): signing_tools/primary_db                                                                                                        | 2.0 kB  00:00:00     
DEBUG util.py:417:  (2/6): centos-next/primary_db                                                                                                          | 5.0 MB  00:00:00     
DEBUG util.py:417:  (3/6): cr/primary_db                                                                                                                   | 1.1 kB  00:00:00     
DEBUG util.py:417:  (4/6): base/group_gz                                                                                                                   | 166 kB  00:00:00     
DEBUG util.py:417:  (5/6): base/primary_db                                                                                                                 | 6.0 MB  00:00:00     
DEBUG util.py:417:  (6/6): updates/primary_db                                                                                                              | 1.3 MB  00:00:00     
DEBUG util.py:417:  Resolving Dependencies
